,mol_1,target_H_298,target_S_298,target_Cp_300,target_Cp_400,target_Cp_500,target_Cp_600,target_Cp_800,target_Cp_1000,target_Cp_1500,feature_opt,feature_symm,feature_entropy
1,[CH1+]1CCCC1,807.1929624,289.48,90.49,123.18,152.06,175.99,212.43,238.66,278.43,1,2,0.693147181
2,[CH1+]1CCCCC1,766.6676136,317.31,110.68,149.33,184.15,213.45,258.58,291.23,340.66,1,2,0.693147181
3,[CH2+]CC,841.0221837,242.18,69.44,88.33,105.82,120.8,144.54,162.45,191.09,1,6,1.791759469
4,C#C[C+](C#C)C,1291.749949,333.77,104.27,125.47,142.61,156.54,177.93,193.72,218.42,1,6,1.791759469
5,C#C[C+](C#C)C#C,1591.171506,333.03,114.86,134.66,149.04,160.04,176.32,188.08,206.4,1,6,1.791759469
6,C#C[C+](C)C,1001.048392,324.59,96.09,117.91,137.36,153.91,180.12,199.78,230.68,1,18,2.890371758
7,C#C[C+](C)C#C,1293.669949,320.86,111.16,121.3,138.45,152.37,173.77,189.56,214.26,1,6,1.791759469
8,C#C[C+](C)C=C,1070.232849,348.26,109.22,134.66,156.75,175.18,203.68,224.6,256.99,1,3,1.098612289
9,C#C[C+](C)C=CC,1003.449436,391.3,137.28,165.74,191.64,213.91,249.16,275.41,316.28,2,9,1.504077397
10,C#C[C+](C=C)(C=C),1143.617305,358.53,130.13,160.25,184.26,203.35,231.97,252.7,284.73,1,2,0.693147181
11,C#C[C+](C=C)C=CC,1075.111956,403.9,154.03,189.31,218.62,242.32,278.18,304.24,344.43,2,3,0.405465108
12,C#C[C+]=C,1270.113546,277.19,73.8,85.85,95.23,102.76,114.5,123.36,137.51,1,1,0
13,C#C[CH1+]C,1090.953741,291.95,76.98,92.61,106.37,118.02,136.47,150.37,172.35,1,3,1.098612289
14,C#C[CH1+]C#C,1377.255298,296.09,84.32,99.29,110.86,119.99,133.8,143.95,159.89,1,2,0.693147181
15,C#C[CH1+]C=C,1142.818197,299.25,87.95,107.71,124.47,138.25,159.31,174.69,198.64,1,1,0
16,C#C[CH1+]C=CC,1064.652849,341.98,110.38,135.08,156.89,175.25,203.84,224.9,257.58,2,3,0.405465108
17,C#C[CH1+]CC,1055.838392,338.94,99.47,120.87,139.87,156.04,181.71,201.03,231.42,1,3,1.098612289
18,C(C)(C)(C)[CH1+]C(C)C,622.1874398,441.69,196.03,243.81,287.64,324.81,381.76,423.03,487.02,1,729,6.591673732
19,C[C+](C)(C),713.8168349,305.84,86.9,110.07,132.05,151.3,182.34,205.87,242.96,1,162,5.087596335
20,C[C+](C)C(C)C,648.2161374,393.01,136.98,170.71,202.18,229.6,273.79,307.37,360.43,1,162,5.087596335
21,C[C+](C)C(C)CC(C)C,568.240091,513.38,216.92,266.42,313.19,354.06,419.49,468.35,542.9,2,486,5.493061443
22,C[C+](C)C=C,788.2212915,328.12,99.19,125.96,150.62,171.83,205.34,230.3,269.31,1,18,2.890371758
23,C[C+](C)CC,682.8314861,368.87,109.33,137.81,164.83,188.48,226.59,255.47,301.14,1,54,3.988984047
24,C[C+](C)CC(C)(C)CC,567.860091,491.36,219.04,271.86,320.48,361.85,425.9,472.51,543.76,1,486,6.186208624
25,C[C+](C)CC(C)C,623.2407886,418.39,163.32,205.19,242.95,274.98,325.36,363.04,421.96,1,162,5.087596335
26,C[C+](C)CCC,656.6961374,389.91,143.36,175.01,205.14,231.85,275.42,308.72,361.6,1,54,3.988984047
27,C[C+](C)CCCC,628.2807886,443.57,166.57,206.01,241.89,272.99,323.09,361.21,421.56,1,54,3.988984047
28,C[C+]=C,986.6319891,270.27,69.48,82.98,94.9,105.09,121.52,134.13,154.27,1,3,1.098612289
29,C[C+]1CCCCC1,669.2322648,345.05,130.44,174.76,214.89,248.78,301.17,339.34,397.75,1,6,1.791759469
30,C[CH1+]C,809.8821837,256.55,73.21,91.18,108.07,122.8,146.53,164.52,192.9,1,18,2.890371758
31,C[CH1+]C#CC,991.188392,349.2,99.99,120.66,139.78,156.41,183.14,203.29,234.78,1,4,1.386294361
32,C[CH1+]C(C)CC(C)(C)C,596.410091,451.85,215.45,275.59,328.76,372.83,438.84,485.08,553.32,2,729,5.898526551
33,C[CH1+]C(C)CC(C)(C)CC,576.8347423,507.64,238.53,301.65,358.74,407.17,481.34,533.54,610.04,2,243,4.799914263
34,C[CH1+]CC,774.9968349,333.06,94.51,115.18,135.66,153.89,183.63,206.44,242.89,1,9,2.197224577
35,C[CH1+]CCC,742.4814861,354.75,119.57,149.45,176.18,198.78,234.49,261.49,304.48,1,9,2.197224577
36,C[CH1+]CCCC,712.6561374,399.16,142.32,179.31,212.85,240.94,284.14,315.93,365.78,1,9,2.197224577
37,C[CH1+]CCCCCC,667.0354398,479.87,197.34,242.89,285.36,321.82,378.86,420.93,486.31,1,9,2.197224577
38,C[CH1+]CCCCCCC,645.450091,518.81,224.63,274.67,321.58,362.1,425.89,473.07,546.31,1,9,2.197224577
39,C=[C+]CC,950.5966403,308.35,90.64,109.8,127,141.72,165.31,183.31,212.12,1,3,1.098612289
40,C=C([CH1+]C)CC=C,889.6503993,394.06,141.08,178.51,211.48,238.63,279.65,309.21,354.66,1,3,1.098612289
41,C=C(C)[CH1+]CC,780.7459427,374.9,126.45,160.2,190.91,216.78,256.67,285.81,330.88,1,9,2.197224577
42,C=C(C)[CH2+],898.9066403,280.13,79.62,100.41,119.34,135.54,161.13,180.27,210.45,1,6,1.791759469
43,C=C(CC)[CH2+],872.2812915,321.43,101.79,129.05,153.54,174.33,207.02,231.39,269.73,1,6,1.791759469
44,C=C(CCC)[CH2+],844.8959427,369.33,131.11,164.03,193.67,218.72,257.74,286.59,331.52,1,6,1.791759469
45,C=C[C+](C)C,788.3712915,332.62,99.89,126.46,150.95,171.99,205.21,229.93,268.5,1,18,2.890371758
46,C=C[C+](C)C=C,867.0657481,359.55,118.36,146.66,172.54,194.63,229.24,254.81,294.44,1,6,1.791759469
47,C=C[C+](C)CC,762.8159427,374.53,126.63,157.91,186.88,211.88,251.63,281.45,328.23,1,9,2.197224577
48,C=C[C+](C=C)C=C,960.4002047,368.27,132.2,166.02,196.07,220.87,257.82,283.62,321.55,1,6,1.791759469
49,C=C[C+](C=C)C=CC,898.594856,407.78,153.99,192.93,228.16,257.74,302.56,334.2,380.98,2,6,1.098612289
50,C=C[C+](CC)C=C,843.4003993,381.02,143.09,178.37,210.58,237.82,279.72,310.13,356.56,1,6,1.791759469
51,C=C[C+](CCC)C=C,820.3022648,434.32,167.93,208.05,245.23,276.93,326.01,361.71,416.26,1,6,1.791759469
52,C=C[C+]=C,1046.656446,278.47,76.5,93.77,108.58,120.87,139.93,154.06,176.25,1,1,0
53,C=C[C+]=CC,996.5510969,317.9,96.83,119.07,139.12,156.2,183.07,203.07,234.36,1,1,0
54,C=C[CH1+]C=CC,848.4457481,343.98,114.01,143.38,170.34,193.35,229.25,255.61,296.37,2,3,0.405465108
55,C=C[CH1+]CC,826.4412915,340.62,103.89,130.48,155.67,177.53,211.71,236.35,273.15,1,3,1.098612289
56,C=C[CH1+]CCC,802.9459427,363.48,132,164.67,194.39,219.51,258.32,286.74,330.94,1,3,1.098612289
57,C=C[CH1+]CCCC,777.150594,407.13,158.14,197.39,232.2,261.39,306.48,339.6,391.25,1,3,1.098612289
58,C=C[CH1+]CCCCC,754.5152452,451.49,186.89,230.7,269.86,302.87,354.2,392.12,451.38,1,3,1.098612289
59,C=C[CH2+],953.9419891,241.38,59.36,73.99,87.45,98.95,117.03,130.53,151.94,1,2,0.693147181
60,C=CC[CH1+]C,835.1012915,315.88,102.79,131.29,156.62,177.88,210.9,235.32,273.68,1,3,1.098612289
61,C=CC[CH1+]CC,806.3659427,354.85,126.37,161.02,191.75,217.51,257.47,287.02,333.31,1,3,1.098612289
62,C=CCC[CH1+]C,848.9759427,393.2,131.87,166.47,197.65,223.42,262.04,289.58,331.73,1,3,1.098612289
63,c1(c(ccc(c1)[C+](C)C#C)C)C,954.601843,478.08,200.44,253.22,299.66,338.54,398.11,440.88,504.89,2,27,2.602689685
64,c1(c(ccc(c1)[C+](C)C)C)C,679.0902859,454.01,190.76,244.28,293.14,334.76,399.33,446.12,516.85,1,81,4.394449155
65,c1(c(ccc(c1)[CH1+]C=C)C)C,808.3400913,428.6,183.9,236.3,283.58,323.61,384.79,427.86,490.29,2,9,1.504077397
66,c1(c(ccc(c1)[CH2+])C)C,795.7309834,384.38,152.39,194.43,232.08,263.8,312.54,347.68,400.97,1,9,2.197224577
67,c1(cc(ccc1[C+](C)C#C)C)C,968.201843,487.73,204.23,256.46,302.39,340.82,399.65,441.87,505.1,2,27,2.602689685
68,c1(cccc(c1[CH2+])C)C,808.0509834,380.39,151.01,193.21,231.06,262.95,311.91,347.18,400.64,1,9,2.197224577
69,c1(ccccc1[C+](C)C)C,752.6356347,416.38,175.09,223.73,266.74,302.79,358.13,398.09,458.5,1,54,3.988984047
70,c1(ccccc1[CH1+]C#C)C,1069.945953,401.8,156.87,199.11,235.4,265.16,309.85,341.45,388.76,2,3,0.405465108
71,c1(ccccc1[CH1+]C)C,790.7609834,393.54,151.01,192.89,230.82,262.83,311.99,347.35,400.84,2,9,1.504077397
72,c1(ccccc1[CH1+]C=C)C,864.7054401,404.34,161.2,208.43,250.85,286.48,340.28,377.68,431.34,2,3,0.405465108
73,c1c(c(c(cc1[CH1+]C#C)C)C)C,971.071843,456.3,204.29,256.52,302.22,340.5,399.36,441.87,506.34,1,27,3.295836866
74,c1c(c(c(cc1[CH2+])C)C)C,754.4656347,408.58,174.64,222.35,265.03,301.15,357.1,397.73,459.64,1,54,3.988984047
75,c1c(c(ccc1[C+](C)C)C)CC,657.5849371,493.74,212.94,273.15,327.82,374.25,446.14,498.21,576.87,1,81,4.394449155
76,c1c(c(ccc1[C+](C=C)C=C)C)C,860.8491991,477.51,229.87,291.32,344.91,389.73,458.11,506.21,574.83,1,9,2.197224577
77,c1c(cc(cc1[CH1+]C#C)C)C,1022.097192,437.76,177.75,225.31,266.77,301.21,353.56,390.97,447.26,2,9,1.504077397
78,c1c(cc(cc1[CH2+])C)C,809.3509834,385.92,147.95,190.94,229.37,261.66,311.14,346.71,400.49,1,18,2.890371758
79,c1c(ccc(c1[C+](C)C)C)C,707.3902859,467.41,199.63,252.46,299.97,340.28,402.84,448.35,517.39,1,81,4.394449155
80,c1c(cccc1[C+](C)C#C)C,1009.407192,431.42,175.16,224.06,266.22,300.98,353.51,390.9,447.13,1,9,2.197224577
81,c1c(cccc1[C+](C)C)C,732.4056347,422.68,165.14,214.65,259.23,296.78,354.36,395.71,457.85,1,54,3.988984047
82,c1c(cccc1[C+](C)C)CC,709.1902859,462.09,188.29,243.81,293.77,335.82,400.38,446.89,517.03,1,54,3.988984047
83,c1c(cccc1[C+](C)C)CCC,687.5917622,496.39,213.91,274.56,329.5,375.88,447.29,498.88,576.8,1,54,3.988984047
84,c1c(cccc1[C+](C)C=C)C,822.3400913,448.4,179.78,233.82,281.43,321.01,380.77,422.87,484.64,1,9,2.197224577
85,c1c(cccc1[C+](C=C)C=C)C,910.3645479,444.64,203.77,261.09,310.21,350.83,412.33,455.39,516.24,1,6,1.791759469
86,c1c(cccc1[C+]=C)C,965.7807888,376.02,141.64,182.41,217.4,246.14,289.39,320.05,365.96,1,3,1.098612289
87,c1c(cccc1[CH1+]C#C)C,1067.982541,406.52,155.55,198.21,234.74,264.68,309.58,341.3,388.72,2,3,0.405465108
88,c1c(cccc1[CH1+]C=C)C,861.1854401,410.89,159.05,206.85,249.63,285.5,339.68,377.35,431.37,2,3,0.405465108
89,c1cc(ccc1[C+](C)C#C)C,997.7971918,450.81,173.92,223.03,265.39,300.34,353.12,390.61,446.44,1,9,2.197224577
90,c1cc(ccc1[C+](C)C)C,721.6356347,417.4,164.11,214.01,258.81,296.51,354.29,395.77,458.16,1,54,3.988984047
91,c1cc(ccc1[C+](C)C=C)C,812.2100913,434.45,178.4,233.44,281.6,321.41,381.17,423.13,484.89,1,9,2.197224577
92,c1cc(ccc1[C+](C=C)C=C)C,902.4645479,445.03,203.23,260.59,309.94,350.78,412.45,455.48,516.4,1,6,1.791759469
93,c1cc(ccc1[C+]=C)C,953.9507888,370.56,140.86,182.06,217.26,246.11,289.43,320.11,366.02,1,6,1.791759469
94,c1cc(ccc1[CH1+]C#C)C,1055.962541,391.04,154.03,197.49,234.39,264.51,309.55,341.32,388.77,1,3,1.098612289
95,c1cc(ccc1[CH1+]C)C,778.2763322,382.92,146.74,190.33,229.17,261.73,311.45,347.08,400.8,1,9,2.197224577
96,c1cc(ccc1[CH1+]C)CC,755.1309834,421.2,169.28,218.94,263.22,300.31,357.07,397.92,459.84,1,9,2.197224577
97,c1cc(ccc1[CH1+]C)CCC,730.9256347,454.96,197.48,251.36,300.02,341.08,404.32,450.09,519.72,1,9,2.197224577
98,c1cc(ccc1[CH1+]C=C)C,850.9054401,398.35,158.47,206.52,249.29,285.21,339.81,377.97,432.35,1,3,1.098612289
99,c1cc(ccc1[CH2+])C,840.9963322,356.43,125.26,163.75,197.43,225.3,267.35,297.21,342.08,1,6,1.791759469
100,c1ccccc1[C+](C)C,776.7109834,393.07,143.48,187.83,227.38,260.38,310.44,346.08,399.46,1,18,2.890371758
101,c1ccccc1[C+](C)C#C,1054.010834,390.26,152.92,196.94,234.18,264.45,309.52,341.23,388.59,1,3,1.098612289
102,c1ccccc1[C+](C)C=C,865.6154401,401.73,158.11,206.55,248.58,283.17,334.97,371.38,425.09,1,3,1.098612289
103,c1ccccc1[C+](C)C=CC,805.6400913,452.85,181.59,235.23,282.68,322.1,381.61,423.61,485.38,2,9,1.504077397
104,c1ccccc1[C+](C)CC,751.6656347,432.96,169.61,219.62,264.15,301.36,358.02,398.57,459.46,1,9,2.197224577
105,c1ccccc1[C+](C=C)C=C,953.1298967,412.39,183.22,237.38,282.28,318.19,370.79,406.84,457.65,1,2,0.693147181
106,c1ccccc1[C+](C=C)C=CC,896.6945479,452.21,204.58,259.77,308.7,349.7,411.95,455.55,517.3,2,3,0.405465108
107,c1ccccc1[C+]=C,1012.506138,333.94,119.42,155.29,185.37,209.62,245.41,270.38,307.44,1,1,0
108,c1ccccc1[C+]=CC,966.8007888,374.56,140.88,181.26,216.36,245.27,288.77,319.56,365.66,2,3,0.405465108
109,c1ccccc1[CH1+]C,835.0563322,343.99,124.96,163.4,197.21,225.21,267.42,297.35,342.23,2,3,0.405465108
110,c1ccccc1[CH1+]C#C,1114.747889,354.48,132.36,170.5,202.31,227.87,265.42,291.51,330.14,2,1,-0.693147181
111,c1ccccc1[CH1+]C=C,906.1807888,363.32,136.98,179.77,217.55,248.87,295.6,327.64,372.9,2,1,-0.693147181
112,c1ccccc1[CH1+]CC,809.5609834,380.72,147.03,192.74,232.55,265.29,314.5,349.42,402.01,2,3,0.405465108
113,c1ccccc1[CH2+],905.201681,303.61,102.38,136,164.81,188.23,222.94,247.21,283.35,1,1,0
114,CC#C[C+](C#C)(C#C),1501.629332,388.86,138.12,162.84,182.55,198.53,223.07,241.08,268.88,1,6,1.791759469
115,CC#C[C+](C#C)C#CC,1419.670809,409.75,152.8,182.34,207.38,228.35,261.24,285.55,322.93,1,18,2.890371758
116,CC#C[C+](C#CC)C#CC,1345.23546,479.89,183.92,218.21,248.57,274.56,315.85,346.51,393.53,1,162,5.087596335
117,CC#C[C+](C)C,911.2930432,365.8,118.88,145.56,170.35,191.9,226.47,252.44,292.95,1,54,3.988984047
118,CC#C[C+](C)C#CC,1121.799252,423.63,150.08,181.01,208.83,232.76,270.85,299.24,343.1,1,54,3.988984047
119,CC#C[C+](C)C=C,991.0374998,394.08,130.79,161.53,189.2,212.78,249.76,277.07,319.12,1,9,2.197224577
120,CC#C[C+](C=C)C=C,1069.071956,408.7,153.33,187.24,216.14,240.16,277.32,304.63,346.55,1,6,1.791759469
121,CC#C[C+]=CC,1111.282849,375.77,115.76,138.32,158.65,176.17,204.23,225.3,258.1,1,4,1.386294361
122,CC#C[C+]=CCC,1082.3275,430.52,141.85,169.68,194.77,216.37,250.9,276.89,317.54,1,4,1.386294361
123,CC#C[CH1+]C#C,1281.099949,344.06,107.48,127.53,144.48,158.6,180.68,197.05,222.44,1,3,1.098612289
124,CC#C[CH1+]C#CC,1194.6846,384.99,130.32,155.29,177.6,196.74,227.17,249.85,284.82,1,18,2.890371758
125,CC#C[CH1+]C=C,1053.952849,348.74,112.96,139.13,161.82,180.58,209.31,230.28,262.66,1,3,1.098612289
126,CC#C[CH1+]CC,959.2630432,397.48,122.99,149.28,173.54,194.62,228.48,254,293.85,1,9,2.197224577
127,CC#C[CH2+],1077.463741,299.37,80.63,95.4,108.89,120.59,139.44,153.73,176.25,1,3,1.098612289
128,CC(C)(C)[C+](C)C,613.8107886,406.98,157.9,198.7,235.73,267.66,318.83,357.57,418.71,1,1458,7.284820913
129,CC(C)(C)[CH1+]C(C)(C)C,595.230091,448.49,219.16,272.34,321.11,363.39,430.92,480.86,554.66,1,13122,9.48204549
130,CC(C)(C)[CH1+]C(C)(C)CC,569.0047423,507.85,246.53,304.55,356.51,400.52,469.6,521.23,602.78,1,2187,7.690286021
131,CC(C)(C)C[C+](C)C,586.3454398,443.64,185.96,236.68,281.77,319.31,376.73,418.53,482.9,1,1458,7.284820913
132,CC(C)[C+](C)C,648.2161374,393.01,136.98,170.71,202.18,229.6,273.79,307.37,360.43,1,162,5.087596335
133,CC(C)C[C+](C)C,624.0307886,417.06,164.06,206.14,243.99,275.97,326.13,363.6,422.23,1,162,5.087596335
134,CC(C)C[CH1+]C,699.3461374,388.57,149.34,185.71,218.05,245,286.57,317.39,366.1,1,27,3.295836866
135,CC(C)C[CH2+],767.1314861,308.73,116.21,147.65,175.88,199.77,237.3,265.43,310.06,1,18,2.890371758
136,CC(C)CC(C)(C)[C+](C)C,532.0247423,503.82,253.54,318.45,372.84,416.34,481.92,530.52,607.25,1,1458,7.284820913
137,CC[C+](C)C#C,970.7930432,372.92,118.2,146.03,170.78,191.8,225,249.91,289.18,1,9,2.197224577
138,CC[C+](C)CC,658.2761374,397.74,136.13,168.56,199.77,227.29,271.87,305.82,359.72,1,54,3.988984047
139,CC[C+](C)CCC,629.7907886,444.06,168.38,203.56,238.09,269.01,319.62,358.34,419.85,1,27,3.295836866
140,CC[C+](CC)(CC),628.6307886,425.81,162.44,199.92,235.8,267.38,318.53,357.48,419.28,1,162,5.087596335
141,CC[CH1+]CC,745.8514861,372.08,120.95,145.73,170.6,192.81,229.07,256.9,301.51,1,18,2.890371758
142,CC[CH1+]CCC,715.0861374,407.1,152.78,183.75,212.51,237.81,279.18,311.12,362.52,1,9,2.197224577
143,CC=[C+]C,932.5966403,308.26,89.2,107.6,124.84,139.89,164.24,182.79,212.14,1,4,1.386294361
144,CC=[C+]C#C,1212.158197,329.46,93.47,110.81,125.61,138.04,157.67,172.42,195.65,1,1,0
145,CC=[C+]C=CC,916.9157481,359.17,118.77,146.07,171.26,192.99,227.47,253.18,293.24,2,4,0.693147181
146,CC=[C+]CC,899.3112915,346.74,108.41,133.27,156.29,176.25,208.3,232.53,270.65,1,4,1.386294361
147,CC=C[C+](C=C)C=CC,835.6195072,449.83,187.28,228.03,266.07,298.69,349.1,385.55,441.02,2,18,2.197224577
148,CC=C[C+](C=CC)C=CC,786.2141584,470.32,204.59,250.97,294.77,332.79,392.42,435.66,500.16,2,162,4.394449155
149,CC=C[C+]=C,963.6110969,319.73,97.81,120.41,140.51,157.53,184.25,204.11,235.09,1,3,1.098612289
150,CC=C[CH1+]C,792.0012915,321.19,103.71,129.25,153.1,173.78,206.71,231.37,269.98,2,9,1.504077397
151,CC=C[CH1+]C=C,848.0857481,338.51,113.72,144.8,173.24,197.14,233.42,259.28,298.37,2,3,0.405465108
152,CC1C[CH1+]CC1,773.6976136,331.29,116.02,154.62,188.45,216.49,259.36,290.46,337.99,2,3,0.405465108
153,CC1CC[CH1+]CC1,735.3022648,351.71,135.81,180.16,219.83,253.23,304.89,342.53,399.92,1,3,1.098612289
154,CCC#C[CH2+],1048.558392,337.6,101.58,122.87,141.91,158.18,184.12,203.71,234.65,1,3,1.098612289
155,CCC(C)(C)[CH1+]C(C)C,590.832091,446.46,212.79,269.39,320.84,364.39,430.84,478.43,551.41,1,243,5.493061443
156,CCC(C)C[CH2+],738.9461374,348.85,139.38,177.15,211.02,239.63,284.34,317.64,370.08,2,18,2.197224577
157,CCC(C)CC(C)(C)[C+](C)C,507.5393935,541.38,275.95,350.61,414.69,465.2,537.56,588.6,668.08,2,1458,6.591673732
158,CCC(CC)C[CH2+],711.6307886,373.51,165.22,208.98,247.95,280.8,332.13,370.33,430.37,1,18,2.890371758
159,CCC[C+](C)C(C)C,594.7754398,454.46,203.73,245.97,283.71,316.75,370.92,412.81,479.81,1,81,4.394449155
160,CCCC#C[CH2+],1018.963043,380.42,128.93,154.82,178.32,198.56,230.95,255.45,294.22,1,3,1.098612289
161,CCCC[CH2+],776.4414861,323.11,116.75,146.94,174.7,198.51,236.25,264.66,309.7,1,6,1.791759469
162,CCCCC[CH1+]C,689.3007886,435.37,169.81,210.93,248.99,281.35,331.59,368.53,426.12,1,9,2.197224577
